t,g,z_hat,Ω,E,v_1,L_tilde,entry_residual,λ_ii,S,z_bar,c,π_min,log_M,U,π_rat,L_tilde_a,L_tilde_x,L_tilde_E,w,r
-20.0,0.006957088129820301,1.9806967954709813,0.963349017500944,0.02,4.95047140720559,0.23194242835045195,-7.421618875014246e-12,0.8960256258134464,0.10002889657278798,1.3439474944527243,1.032229049013854,0.1860044946502287,-0.13914176259640604,16.5258643517181,1.8110075391436142,0.09636273923509885,0.020792800284045596,0.1147868888313075,0.9203233827260973,0.0484570881298203
-15.0,0.006957088129820301,1.9806967954709813,0.963349017500944,0.02,4.95047140720559,0.23194242835045195,-7.421618875014246e-12,0.8960256258134464,0.10002889657278798,1.3439474944527243,1.032229049013854,0.1860044946502287,-0.10435632194730451,16.5258643517181,1.8110075391436142,0.09636273923509885,0.020792800284045596,0.1147868888313075,0.9203233827260973,0.0484570881298203
-10.0,0.006957088129820301,1.9806967954709813,0.963349017500944,0.02,4.95047140720559,0.23194242835045195,-7.421618875014246e-12,0.8960256258134464,0.10002889657278798,1.3439474944527243,1.032229049013854,0.1860044946502287,-0.06957088129820302,16.5258643517181,1.8110075391436142,0.09636273923509885,0.020792800284045596,0.1147868888313075,0.9203233827260973,0.0484570881298203
-5.0,0.006957088129820301,1.9806967954709813,0.963349017500944,0.02,4.95047140720559,0.23194242835045195,-7.421618875014246e-12,0.8960256258134464,0.10002889657278798,1.3439474944527243,1.032229049013854,0.1860044946502287,-0.03478544064910151,16.5258643517181,1.8110075391436142,0.09636273923509885,0.020792800284045596,0.1147868888313075,0.9203233827260973,0.0484570881298203
-1.0,0.006957088129820301,1.9806967954709813,0.963349017500944,0.02,4.95047140720559,0.23194242835045195,-7.421618875014246e-12,0.8960256258134464,0.10002889657278798,1.3439474944527243,1.032229049013854,0.1860044946502287,-0.006957088129820301,16.5258643517181,1.8110075391436142,0.09636273923509885,0.020792800284045596,0.1147868888313075,0.9203233827260973,0.0484570881298203
0.0,0.007889503036626725,1.8670371831346337,0.963349017500944,0.015864076817263928,4.950471407214765,0.21984868959941573,0.0,0.8624335268951637,0.10469264945365235,1.367794567946366,1.0670867245421582,0.18185016817124117,0.0,20.11108865521911,2.20935780867913,0.10085556099074673,0.02794372750693913,0.09104940110172985,0.936653648183918,0.047505188124438616
0.25,0.007895820215997985,1.8668693112828423,0.9628757802520316,0.015910902327933026,4.950471407214765,0.22005229503542248,0.0,0.8624033411628517,0.10472424672143152,1.3675072755249154,1.06658416106802,0.18188569518677297,0.001973165606593172,20.203011917903602,2.2094701423304954,0.10083644077320464,0.02794256471255957,0.09127328954965827,0.9364569128693077,0.04752236863432935
0.5,0.007902127805261226,1.8667017395472991,0.9624048322643474,0.01595745260811417,4.950471407214765,0.2202544781468321,0.0,0.8623732011360927,0.10475579602140841,1.3672213558279398,1.0660847295888527,0.18192116921485715,0.003947909309165063,20.295053589525985,2.2095823133725547,0.10081748429870176,0.027941440341938687,0.09149555350619165,0.9362611175843023,0.04753952619448605
0.75,0.007908425884047946,1.8665344657624736,0.96193616945558,0.016003727531234233,4.950471407214765,0.2204552424042598,0.0,0.8623431064670336,0.10478729775188382,1.3669368076484563,1.0655884223670107,0.18195658977079415,0.005924228715013144,20.38721321886417,2.2096943238484115,0.10079869180704844,0.027940354519134368,0.091716196078077,0.9360662615023707,0.04755664936278632
1.0,0.007914714539957388,1.8663674870894105,0.9614697798456714,0.01604972715986449,4.950471407214765,0.22065459061017434,0.0,0.8623130566861343,0.10481875235101167,1.3666536246936025,1.0650952286309248,0.18199195799586443,0.007902121467049088,20.479490365369365,2.2098061749538234,0.10078006274662514,0.027939307188809933,0.09193522067473926,0.9358723403142164,0.047573748328963605
1.25,0.007920993735721088,1.8662008045166345,0.9610056580876142,0.016095451487025736,4.950471407214765,0.22085252576647196,0.0,0.8622830520123284,0.10485015963238255,1.366371804496331,1.0646051403372243,0.18202727387873047,0.00988158519721504,20.571884391683533,2.2099178656224017,0.10076159665810919,0.027938298201145982,0.0921526309072168,0.9356793523304269,0.047590819679810735
1.5,0.007927263611915583,1.8660344141609235,0.960543797434598,0.01614090043842069,4.950471407214765,0.22104905135745875,0.0,0.8622530917873662,0.10488152029913217,1.3660913443050355,1.0641181485787718,0.18206253737706798,0.011862617557629511,20.664395167121434,2.210029398986256,0.10074329378884228,0.0279373277299982,0.09236842983861827,0.9354872956667265,0.04760785902130147
1.75,0.007933524240286035,1.8658683136752297,0.9600841867230792,0.016186074043914808,4.950471407214765,0.22124416996788662,0.0,0.8622231756289036,0.10491283471011549,1.365812238265458,1.0636342432784354,0.18209774955688918,0.013845216233806593,20.757022005207794,2.2101407758936493,0.10072515358947406,0.02793639570524108,0.09258262067317148,0.935296166314171,0.047624876901809735
2.0,0.00793977558650237,1.8657025039473778,0.959626822478983,0.01623097226069454,4.950471407214765,0.22143788475206577,0.0,0.862193303736954,0.10494410269362035,1.3655344851230853,1.063153417181428,0.18213291001923362,0.015829378903855888,20.84976513138296,2.210251995708916,0.10070717580578697,0.027935502037654308,0.09279520690862447,0.9351059634136809,0.04764186195254272
2.25,0.007946017796707458,1.8655369808737459,0.9591716939543135,0.016275595100887236,4.950471407214765,0.2216301987107521,0.0,0.862163475412042,0.10497532498062416,1.3652580795068574,1.0626756600542928,0.18216801959313864,0.017815103264940266,20.942622545840855,2.210363060997065,0.10068936028506983,0.027934646799691324,0.09300619162599094,0.9349166832872018,0.04765882041411639
2.5,0.00795225091367701,1.8653717429691403,0.9587187940587492,0.016319942549903762,4.950471407214765,0.2218211148090751,0.0,0.8621336904258929,0.10500650178508247,1.3649830180873228,1.062200963319737,0.18220307852463993,0.019802387045305014,21.035595028213947,2.2104739725941007,0.10067170675972216,0.02793382997363747,0.09321557807571548,0.9347283236547546,0.04767575598723687
2.75,0.007958474926191231,1.865206790564002,0.9582681179135759,0.016364014571281605,4.950471407214765,0.2220106359732151,0.0,0.862103948877305,0.1050376330508761,1.3647092987372949,1.0617293194060675,0.18223808671989822,0.021791227962776532,21.128682135302732,2.2105847300786587,0.10065421493375985,0.027933051469773266,0.09342336956968196,0.9345408830596605,0.04769265709238461
3.0,0.007964690013494334,1.865042118506172,0.9578196536121596,0.01640781119025146,4.950471407214765,0.22219876514607623,0.0,0.8620742498761608,0.10506871967454877,1.3644369154343448,1.061260717705112,0.18227304521089321,0.023781623765852262,21.221883103093354,2.2106953367459647,0.1006368846841494,0.027932311403746624,0.09362956905818022,0.9343543573778137,0.04770953692387062
3.25,0.007970896141129806,1.8648777276158506,0.9573733971080967,0.016451332366127162,4.950471407214765,0.2223855052108292,0.0,0.8620445936088588,0.10509976148375587,1.3641658665144578,1.0607951510982714,0.18230795377923045,0.02577357221957192,21.315197541484068,2.21080579186785,0.10061971568695405,0.027931609672461347,0.0938341798514138,0.9341687454697114,0.04772638854706436
3.5,0.007977093415956838,1.8647136148332688,0.9569293400124179,0.016494578069040113,4.950471407214765,0.22257085904270973,0.0,0.86201497956168,0.1051307590129857,1.363896147967788,1.0603326106695545,0.1823428128887815,0.027767071099230895,21.408625232995846,2.210916097448388,0.10060270783730096,0.027930946336407626,0.09403720486900115,0.9339840445894466,0.047743210095647894
3.75,0.00798328187199611,1.864549779043056,0.9564874729390271,0.016537548375436927,4.950471407214765,0.22275482936332303,0.0,0.8619854075712734,0.10516171243240294,1.3636277548649218,1.059873087014895,0.1823776233067857,0.02976211818830728,21.502165424869958,2.2110262535586798,0.10058586057440976,0.027930321280775633,0.09423864750813762,0.9338002513614003,0.047760010732498276
4.0,0.00798946158688875,1.8643862181199384,0.9560477923354125,0.016580243160874496,4.950471407214765,0.22293741935997594,0.0,0.86195587729167,0.10519262213035295,1.3633606862280192,1.0594165731834988,0.18241238454315012,0.03175871131493227,21.595817214533227,2.2111362622428823,0.10056917415769719,0.027929734636263765,0.09443851056601499,0.9336173651159564,0.04777677865388119
4.25,0.007995632666071157,1.8642229288836927,0.9556102865930491,0.01662266248561424,4.950471407214765,0.2231186315766949,0.0,0.8619263881859025,0.10522348863420752,1.3630949359223012,1.0589630591101948,0.18244709775704915,0.03375684827630605,21.689581724620375,2.2112461250066575,0.1005526481300555,0.02792918637691017,0.09463679706972923,0.9334353816520723,0.04779352379260238
4.5,0.008001795074235736,1.8640599122345798,0.9551749503838332,0.01666480635087432,4.950471407214765,0.22329846867412884,0.0,0.8618969404535549,0.1052543117673651,1.3628305013893698,1.0585125373667283,0.18248176304111013,0.03575652690398969,21.783456762969376,2.211355840787013,0.10053628202007747,0.02792867635394258,0.09483351030010878,0.9332542992177796,0.047810243568351465
4.75,0.00800794894948901,1.8638971643700017,0.9547417776844187,0.01670667468408224,4.950471407214765,0.22347693388298043,0.0,0.8618675334444659,0.10528509222060693,1.362567380224986,1.058064999883341,0.18251638030866899,0.03775774509972901,21.877443153331853,2.2114654127228395,0.10052007611037023,0.027928204750297784,0.0950286530223124,0.9330741161666768,0.047826932554397315
5.0,0.00801409438282606,1.863734682550167,0.9543107573456426,0.016748267518116887,4.950471407214765,0.22365402949823368,0.0,0.8618381666998169,0.1053158304490722,1.362305566509234,1.0576204371515698,0.18255095071583122,0.039760500683966894,21.97153967052288,2.2115748419517347,0.10050402991633937,0.02792777151889934,0.09522222806299495,0.9328948284448577,0.047843601811337455
5.25,0.008020231344486532,1.8635724675022345,0.9538818861594586,0.016789584811086545,4.950471407214765,0.22382975838138433,0.0,0.8618088403870835,0.10534652630390554,1.362045059074262,1.0571788425971118,0.18258547390269145,0.04176479157171476,22.06574545962613,2.2116841279615898,0.10048814321111643,0.027927376584667745,0.09541423858560015,0.9327164352525876,0.04786024057867539
5.5,0.008026359978211741,1.8634105152338838,0.9534551540471581,0.01683062657474174,4.950471407214765,0.22400412324076852,0.0,0.861779553820282,0.10537718050407228,1.3617858528500468,1.0567402068406897,0.18261995068110748,0.043770615644982414,22.160061899368877,2.211793273274257,0.10047241587056542,0.027927020024763962,0.09560468734543914,0.9325389331179595,0.04787685379777355
5.75,0.008032480346780377,1.8632488238122178,0.9530305537838627,0.01687139279782357,4.950471407214765,0.22417712675042112,0.0,0.8617503066851866,0.10540779336357889,1.361527944361889,1.0563045218044336,0.18265438140670395,0.04577797089285658,22.254486403208094,2.211902279043062,0.10045684768242656,0.027926701845042718,0.09579357722295184,0.93236231966153,0.04789344646133076
6.0,0.008038592435025735,1.8630873936268701,0.9526080811063318,0.016911883441113006,4.950471407214765,0.22434877154735544,0.0,0.8617210990874344,0.10543836480656452,1.3612713317690077,1.0558717807439983,0.182688765967395,0.04778685518126129,22.349020319743452,2.2120111448333413,0.10044143837337081,0.027926421963613553,0.09598091121037106,0.9321865936227484,0.04791000622834632
6.25,0.008044696434218812,1.8629262192990077,0.9521877242923222,0.016952098532354277,4.950471407214765,0.22451906027943183,0.0,0.8616919300885949,0.10546889578972846,1.3610160090755306,1.0554419736926297,0.18272310545970033,0.04979726644452952,22.443661932612606,2.212119874120356,0.10042618786564562,0.02792618051200051,0.0961666919017857,0.9320117508956943,0.04792654622687593
6.5,0.008050792321621161,1.8627653013377259,0.9517694793824281,0.01699203802990212,4.950471407214765,0.22468799553680402,0.0,0.8616627998151798,0.10549938619933753,1.3607619746081165,1.0550150941307155,0.18275739973358796,0.05180920265952826,22.538410979452983,2.212228466404035,0.1004110958781092,0.02792597740740685,0.09635092225128797,0.9318377903344786,0.04794306064068621
6.75,0.008056880198573611,1.8626046368856477,0.9513533387719071,0.0170317018986871,4.950471407214765,0.2248555799028918,0.0,0.8616337077841022,0.1055298365422783,1.3605092247305222,1.054591134040507,0.18279164921275445,0.053822661880782746,22.63326748815325,2.2123369235833694,0.10039616233455007,0.027925812712162736,0.09653360485617901,0.9316647094490337,0.04795954609642048
7.0,0.00806296011824552,1.8624442243301744,0.9509392929339003,0.017071090218311238,4.950471407214765,0.2250218158031611,0.0,0.8616046537371794,0.10556024708449324,1.3602577543684606,1.0541700845201392,0.1828258547781158,0.05583764213864716,22.72823064013035,2.212445246085045,0.10038138672445582,0.027925686338369664,0.09671474274033563,0.9314925047645329,0.0479760127347269
7.25,0.008069032155009438,1.8622840616102327,0.9505273387134775,0.017110202863815767,4.950471407214765,0.22518670611561065,0.0,0.8615756373346268,0.10559061819797902,1.3600075626932884,1.053751939358067,0.18286001596435386,0.05785414134593547,22.823300054307595,2.212553435907446,0.10036676930883588,0.027925598418415146,0.09689433838835965,0.9313211757135285,0.047992448758321954
7.5,0.008075096429643104,1.8621241452682922,0.9501174650080831,0.017149039885294804,4.950471407214765,0.22535025312533608,0.0,0.8615466579831395,0.10562095048684167,1.3597586438190226,1.0533366892450422,0.1828941339226718,0.059872157540703116,22.91847532440977,2.212661494836751,0.10035230972830227,0.027925548955623707,0.09707239444141007,0.9311507182653511,0.04800886346986448
7.75,0.008081152913421829,1.8619644759725658,0.9497096664115801,0.017187601285862296,4.950471407214765,0.22551245914987247,0.0,0.8615177158366648,0.1056512438074061,1.3595109950591298,1.0529243273220552,0.1829282088624807,0.0618916888562021,23.013755978638404,2.2127694219275433,0.10033800751230017,0.027925537810739937,0.09724891382683239,0.9309811305802866,0.04802525518301551
8.0,0.008087201739315068,1.8618050500079528,0.9493039375094657,0.017225886991461294,4.950471407214765,0.2256733271381603,0.0,0.8614888102543992,0.10568149882475891,1.3592646142915985,1.0525148463232452,0.18296224067865294,0.06391273342597725,23.10914154722021,2.2128772202968574,0.10032386295624561,0.02792556517271503,0.09742389900919966,0.9308124112052002,0.04804161777145115
8.25,0.008093243013586602,1.86164586430377,0.9489002673208108,0.01726389703141011,4.950471407214765,0.22583285909653636,0.0,0.861459940711688,0.10571171607041027,1.35901949563296,1.0521082373662358,0.18299623058848433,0.06593528918735465,23.204631560308595,2.2129848913470473,0.10030987563815395,0.027925631018051143,0.09759735244033123,0.9306445561111444,0.04805796240206524
8.5,0.008099276712988098,1.8614869193433632,0.948498652776206,0.01730163136010468,4.950471407214765,0.22599105757807994,0.0,0.8614311073280656,0.10574189542807667,1.358775637937924,1.0517044945090024,0.18303017829461538,0.06795935427443084,23.30022551143504,2.2130924347427294,0.10029604535553319,0.027925735288925797,0.09776927693362095,0.9304775645138346,0.04807427915089181
8.75,0.00810530297357854,1.8613282112471747,0.9480990844772598,0.017339089985330475,4.950471407214765,0.22614792498716227,0.0,0.8614023094313656,0.10577203757829794,1.3585330364559765,1.0513036092349484,0.18306408458927148,0.06998492688520624,23.395923038915782,2.213199852963278,0.1002823719912786,0.02792587806823395,0.0979396749276497,0.9303114331601604,0.0480905715696748
9.0,0.008111321874708243,1.8611697376045295,0.9477015550276632,0.017376272896638695,4.950471407214765,0.22630346369242138,0.0,0.8613735466152942,0.10580214291796848,1.358291687554491,1.0509055739562856,0.18309794994633527,0.07201200506383588,23.491723633346837,2.21330714750163,0.10026885536861779,0.02792605938715845,0.09810854893664511,0.9301461595625317,0.048106845798500414
9.25,0.008117333392869823,1.8610114987631614,0.9473060606509566,0.01741318005231707,4.950471407214765,0.2264576760280389,0.0,0.8613448189739162,0.1058322113295091,1.3580515896178715,1.0505103827068243,0.1831317742570507,0.07404058715168563,23.58762677433173,2.213414317978779,0.10025549520453679,0.027926279176152084,0.09827590164735,0.9299817426146023,0.04812308919569132
9.5,0.008123337720017837,1.8608534894448727,0.9469125899991249,0.01744981148064645,4.950471407214765,0.2266105643298414,0.0,0.8613161255795694,0.10586224377303803,1.3578127367684119,1.0501180262350758,0.18316555866061615,0.07607067122560762,23.6836313735607,2.2135213677881462,0.10024229143424616,0.027926537564371804,0.09844173533122343,0.929818178291371,0.04813931434636661
9.75,0.00812933479789199,1.8606957091494947,0.946521139077067,0.01748616717589552,4.950471407214765,0.22676213092615286,0.0,0.8612874663715642,0.10589223995714896,1.3575751273426104,1.0497284985740567,0.18319930306359572,0.07810225529820583,23.779739076270253,2.2136282972755073,0.10022924358366274,0.027926834538711906,0.0986060528037782,0.9296554654536867,0.048155516134647205
10.0,0.008135324719534202,1.860538156590528,0.9461317009998104,0.01752224711067701,4.950471407214765,0.22691237808112644,0.0,0.8612588411462041,0.10592220034721897,1.3573387578662457,1.0493417924571335,0.1832330079180925,0.08013533822058466,23.87594719419065,2.2137351069887985,0.10021635158815699,0.027927170059520483,0.098768856433449,0.929493601722433,0.04817321572326128
10.5,0.008147239000419698,1.8602249282111927,0.945358831687215,0.01759386142059487,4.950471407214765,0.2272102090375897,0.0,0.8612019097507632,0.10598179319735206,1.356869564038834,1.0485749467568273,0.18330004298105612,0.08420598065281235,24.068665653148276,2.213947557078195,0.10019082419716477,0.027927866445118646,0.09909151839530628,0.9291723019304544,0.04820539445464766
11.0,0.00815912546696427,1.8599125950246522,0.9445939267108315,0.017664376091617733,4.950471407214765,0.22750280494740646,0.0,0.8611451120007889,0.10604124692571468,1.3564052851654396,1.0478192781448152,0.18336692212555364,0.0882825701997585,24.26178421902696,2.214159536437372,0.10016591782687372,0.02792871638733825,0.0994081707331945,0.9288543678556084,0.04823748424747926
11.5,0.00817098727473225,1.859601140848711,0.9438369335684761,0.017733788797426486,4.950471407214765,0.2277901835052531,0.0,0.861088445184254,0.10610057731580856,1.3559458956511894,1.04707473125761,0.18343364842378798,0.09236510162577058,24.455299115085943,2.2143710550987166,0.10014164354359777,0.027929720071665807,0.09971881988998954,0.9285397819707514,0.048269486631712606
12.0,0.008182818237061715,1.8592905491554563,0.9430877975125895,0.01780210514698529,4.950471407214765,0.2280723619766105,0.0,0.8610319065197549,0.10615975342318809,1.355491368343578,1.0463412503265503,0.18350022550768896,0.09645355519120433,24.64920642637619,2.214582122939153,0.10011796804035404,0.027930877637383972,0.10002351629887248,0.9282285256820877,0.048301394929315955
12.5,0.00819461963425369,1.858980799907206,0.9423464629591255,0.017869324528690403,4.950471407214765,0.2283493575281398,0.0,0.8609754925799747,0.10621878165166292,1.3550416758802768,1.0456187797691618,0.1835666570955505,0.10054791514544593,24.843502547266663,2.214792752846381,0.10009489318927221,0.027932189456949624,0.10032227488191797,0.927920580252136,0.04833321278675576
13.0,0.008206406057791256,1.858671874004901,0.9416128755979781,0.017935435057938737,4.950471407214765,0.22862118658835948,0.0,0.8609192001008897,0.10627773498491311,1.3545967914998236,1.0449072656783494,0.1836329469056865,0.10464817014137291,25.038183738792828,2.2150029569365697,0.10007248365118387,0.02793365586447097,0.10061504707270463,0.9276159273548831,0.04836495732593646
13.5,0.008218168770963522,1.8583637551876209,0.9408869839542203,0.01800044436302567,4.950471407214765,0.22888786523509788,0.0,0.8608630263286308,0.10633656972365814,1.3541566898279636,1.0442066558994145,0.1836990983323175,0.10875431754003681,25.233246016992886,2.215212745184108,0.10005069437133036,0.027935277059407307,0.1009018938043602,0.9273145496142634,0.0483966184817839
14.0,0.00822989060311828,1.8580564262368318,0.9401687348371517,0.01806436723648299,4.950471407214765,0.22914940925640154,0.0,0.8608069683282858,0.10639519998372982,1.3537213443675098,1.0435168980079133,0.18376511517013738,0.11286633457966434,25.42868553674205,2.2154221280807045,0.10002944056144901,0.027937053256987202,0.1011829154379653,0.9270164288852372,0.04842817906188546
14.5,0.008241594060908335,1.8577498664794856,0.9394580746303911,0.018127185184287485,4.950471407214765,0.22940583432181677,0.0,0.8607510225277026,0.10645373833890412,1.3532907286822893,1.0428379399889494,0.1838310012253424,0.11698420437987458,25.624498481957193,2.2156311191551232,0.10000882405707431,0.02793898491434571,0.10145802535039675,0.9267215470645463,0.04845966268186748
15.0,0.008253297333272269,1.8574440550114408,0.9387549494636213,0.01818888328806181,4.950471407214765,0.22965715537112455,0.0,0.8606951853046424,0.10651227576661404,1.3528648160861665,1.042169730822138,0.18389676055333595,0.12110792771034545,25.820680883519326,2.2158397319635124,0.09998892605454306,0.027941072493439197,0.10172715682314232,0.926429885877761,0.048491090551058776
15.5,0.008264962308854706,1.8571389747568072,0.9380593082832784,0.01824949378810198,4.950471407214765,0.22990338673567365,0.0,0.860639453728449,0.10657062164148227,1.3524435811451037,1.0415122214709214,0.18396239698662228,0.12523749579852367,26.017229097302963,2.216047976964628,0.09996956362032784,0.02794331624709428,0.10199050686825152,0.9261414279078763,0.04852242425084452
16.0,0.008276595981858937,1.856834607339708,0.9373711002135686,0.018309011113500008,4.950471407214765,0.23014454281331606,0.0,0.8605838246243069,0.10662881094711485,1.3520269986075042,1.0408653631417202,0.18402791428892992,0.12937288572276742,26.21413898370777,2.216255865849417,0.09995076583196165,0.027945716526451975,0.10224806045490242,0.925856155862822,0.04855366993325928
